Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 80 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 45, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 46, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 47, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 48, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 49, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 50, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 51, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 52, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 53, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 54, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 0, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 1, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 2, Block 40 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 55, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 56, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 57, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 58, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 59, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 60, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 61, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 3, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 4, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 5, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 6, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 7, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 8, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 9, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 10, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 11, Block 40 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 12, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 13, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 14, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 15, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 16, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 17, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 62, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 63, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 81 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 18, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 19, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 20, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 21, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 22, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 23, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 24, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 25, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 26, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 6 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 81 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 27, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 28, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 29, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 30, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 31, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 81 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 81 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 6 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 81 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 81 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 32, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 33, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 88, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 89, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 90, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 91, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 92, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 93, Block 80 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 34, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 35, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 36, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 37, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 38, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 39, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 94, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 95, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 0, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 1, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 2, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 3, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 4, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 5, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 6, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 7, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 40, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 41, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 42, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 43, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 44, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 45, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 46, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 8, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 9, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 10, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 11, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 12, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 47, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 48, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 49, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 50, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 51, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 13, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 14, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 15, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 16, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 17, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 18, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 19, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 126 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 52, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 53, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 54, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 55, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 56, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 57, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 20, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 21, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 22, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 23, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 24, Block 0 
